-1,-3000
0.13972,3000
0.13933,3000
0.13923,3000
0.13875,3000
0.13826,3000
0.13777,3000
0.13728,3000
0.1368,3000
0.13631,3000
0.13602,3000
0.13582,3000
0.13533,3000
0.13485,3000
0.13436,3000
0.13387,3000
0.13338,3000
0.1329,3000
0.13241,3000
0.13192,3000
0.13144,3000
0.13095,3000
0.13046,3000
0.12997,3000
0.12949,3000
0.129,3000
0.12871,3000
0.12851,3000
0.12802,3000
0.12763,3000
0.12754,3000
0.12705,3000
0.12656,3000
0.12607,3000
0.12559,3000
0.1251,3000
0.12461,3000
0.12432,3000
0.12413,3000
0.12364,3000
0.12315,3000
0.12266,3000
0.12218,3000
0.12169,3000
0.1212,3000
0.12071,3000
0.12052,3000
0.12023,3000
0.11974,3000
0.11925,3000
0.11876,3000
0.11828,3000
0.11779,3000
0.1173,3000
0.11682,3000
0.11633,3000
0.11613,3000
0.11594,3000
0.11584,3000
0.11535,3000
0.11487,3000
0.11438,3000
0.11389,3000
0.1134,3000
0.11292,3000
0.11243,3000
0.11194,3000
0.11145,3000
0.11097,3000
0.11048,3000
0.10999,3000
0.10951,3000
0.10902,3000
0.10853,3000
0.10804,3000
0.10756,3000
0.10707,3000
0.10658,3000
0.10609,3000
0.1057,3000
0.10561,3000
0.10512,3000
0.10463,3000
0.10444,3000
0.10424,3000
0.10414,3000
0.10366,3000
0.10317,3000
0.10268,3000
0.1022,3000
0.10171,3000
0.10122,3000
0.10073,3000
0.10025,3000
0.099759,-3000
0.099271,-3000
0.099631,-3000
0.09999,-3000
0.10035,-3000
0.10071,-3000
0.10107,-3000
0.10136,-3000
0.10143,-3000
0.10179,-3000
0.10215,-3000
0.10251,-3000
0.10287,-3000
0.10315,-3000
0.10323,-3000
0.10337,-3000
0.10358,-3000
0.10394,-3000
0.1043,-3000
0.10438,-3000
0.10466,-3000
0.10502,-3000
0.10538,-3000
0.10574,-3000
0.1061,-3000
0.10646,-3000
0.10675,-3000
0.10682,-3000
0.10718,-3000
0.10754,-3000
0.1079,-3000
0.10826,-3000
0.10862,-3000
0.10898,-3000
0.10934,-3000
0.1097,-3000
0.10998,-3000
0.11006,-3000
0.11041,-3000
0.11077,-3000
0.11113,-3000
0.11149,-3000
0.11185,-3000
0.112,-3000
0.11221,-3000
0.11257,-3000
0.11286,-3000
0.11293,-3000
0.113,-3000
0.11329,-3000
0.11365,-3000
0.11401,-3000
0.11437,-3000
0.11473,-3000
0.11509,-3000
0.11538,-3000
0.11545,-3000
0.11581,-3000
0.11617,-3000
0.11653,-3000
0.11688,-3000
0.11724,-3000
0.1176,-3000
0.11796,-3000
0.11832,-3000
0.11868,-3000
0.11904,-3000
0.1194,-3000
0.11976,-3000
0.12012,-3000
0.12048,-3000
0.12084,-3000
0.1212,-3000
0.12156,-3000
0.12163,-3000
0.12192,-3000
0.12228,-3000
0.12264,-3000
0.123,-3000
0.12336,-3000
0.12371,-3000
0.12407,-3000
0.12443,-3000
0.12479,-3000
0.12515,-3000
0.12551,-3000
0.12587,-3000
0.12623,-3000
0.12659,-3000
0.12695,-3000
0.12709,-3000
0.12731,-3000
0.12767,-3000
0.12803,-3000
0.12839,-3000
0.12875,-3000
0.12911,-3000
0.12947,-3000
0.12961,-3000
0.12983,-3000
0.13019,-3000
0.13054,-3000
0.1309,-3000
0.13126,-3000
0.13162,-3000
0.13191,-3000
0.13198,-3000
0.13234,-3000
0.1327,-3000
0.13306,-3000
0.13335,-3000
0.13342,-3000
0.13378,-3000
0.13414,-3000
0.1345,-3000
0.13486,-3000
0.13522,-3000
0.13529,-3000
0.13558,-3000
0.13572,-3000
0.13594,-3000
0.1363,-3000
0.13666,-3000
0.13701,-3000
0.13737,-3000
0.13773,-3000
0.13809,-3000
0.13824,-3000
0.13845,-3000
0.13881,-3000
0.13917,-3000
0.13953,-3000
0.13989,-3000
0.14025,-3000
0.14054,-3000
0.14061,-3000
0.14097,-3000
0.14133,-3000
0.14169,-3000
0.14198,-3000
0.14205,-3000
0.14241,-3000
0.14277,-3000
0.14305,-3000
0.14313,-3000
0.14349,-3000
0.14384,-3000
0.1442,-3000
0.14456,-3000
0.14492,-3000
0.14528,-3000
0.1455,-3000
0.14564,-3000
0.146,-3000
0.14636,-3000
0.14672,-3000
0.14686,-3000
0.14708,-3000
0.14744,-3000
0.1478,-3000
0.14816,-3000
0.14852,-3000
0.14888,-3000
0.14916,-3000
0.14924,-3000
0.1496,-3000
0.14996,-3000
0.15031,-3000
0.15046,-3000
0.15067,-3000
0.15103,-3000
0.15139,-3000
0.15168,-3000
0.15175,-3000
0.15211,-3000
0.15247,-3000
0.15283,-3000
0.15319,-3000
0.15355,-3000
0.15391,-3000
0.15413,-3000
0.15427,-3000
0.15463,-3000
0.15499,-3000
0.15535,-3000
0.15571,-3000
0.15607,-3000
0.15643,-3000
0.15679,-3000
0.15714,-3000
0.1575,-3000
0.15786,-3000
0.15822,-3000
0.15858,-3000
0.15894,-3000
0.15909,-3000
0.1593,-3000
0.15966,-3000
0.16002,-3000
0.16038,-3000
0.1606,-3000
0.16074,-3000
0.1611,-3000
0.16146,-3000
0.16182,-3000
0.16218,-3000
0.16254,-3000
0.16275,-3000
0.16282,-3000
0.1629,-3000
0.16326,-3000
0.16362,-3000
0.16397,-3000
0.16433,-3000
0.16469,-3000
0.16505,-3000
0.16541,-3000
0.16577,-3000
0.16599,-3000
0.16613,-3000
0.16649,-3000
0.16685,-3000
0.16721,-3000
0.16757,-3000
0.16793,-3000
0.16829,-3000
0.16865,-3000
0.16901,-3000
0.16937,-3000
0.16973,-3000
0.17009,-3000
0.17044,-3000
0.1708,-3000
0.17116,-3000
0.17145,-3000
0.17152,-3000
0.17188,-3000
0.17224,-3000
0.1726,-3000
0.17296,-3000
0.17332,-3000
0.17368,-3000
0.17404,-3000
0.1744,-3000
0.17461,-3000
0.17476,-3000
0.17512,-3000
0.17548,-3000
0.17584,-3000
0.1762,-3000
0.17656,-3000
0.17692,-3000
0.17727,-3000
0.17763,-3000
0.17799,-3000
0.17821,-3000
0.17835,-3000
0.17871,-3000
0.17907,-3000
0.17943,-3000
0.17979,-3000
0.18015,-3000
0.18051,-3000
0.1808,-3000
0.18087,-3000
0.18123,-3000
0.18159,-3000
0.1818,-3000
0.18195,-3000
0.18231,-3000
0.18238,-3000
0.18267,-3000
0.18303,-3000
0.18317,-3000
0.18339,-3000
0.18374,-3000
0.1841,-3000
0.18446,-3000
0.18482,-3000
0.18511,-3000
0.18518,-3000
0.18554,-3000
0.1859,-3000
0.18626,-3000
0.18662,-3000
0.18684,-3000
0.18698,-3000
0.18734,-3000
0.1877,-3000
0.18806,-3000
0.18842,-3000
0.18878,-3000
0.18914,-3000
0.18942,-3000
0.1895,-3000
0.18986,-3000
0.19022,-3000
0.19043,-3000
0.19057,-3000
0.19093,-3000
0.19101,-3000
0.19129,-3000
0.19165,-3000
0.1918,-3000
0.19201,-3000
0.19237,-3000
0.19273,-3000
0.19309,-3000
0.19345,-3000
0.19381,-3000
0.19417,-3000
0.19453,-3000
0.19489,-3000
0.19525,-3000
0.19561,-3000
0.19597,-3000
0.19633,-3000
0.19669,-3000
0.19705,-3000
0.1974,-3000
0.19776,-3000
0.19812,-3000
0.19848,-3000
0.19884,-3000
0.19906,-3000
0.1992,-3000
0.19956,-3000
0.19992,-3000
0.20028,-3000
0.20057,-3000
0.20064,-3000
0.201,-3000
0.20136,-3000
0.20172,-3000
0.20193,-3000
0.20208,-3000
0.20244,-3000
0.2028,-3000
0.20294,-3000
0.20316,-3000
0.20352,-3000
0.20387,-3000
0.20423,-3000
0.20459,-3000
0.20495,-3000
0.20531,-3000
0.20567,-3000
0.20603,-3000
0.20639,-3000
0.20675,-3000
0.20711,-3000
0.20747,-3000
0.20783,-3000
0.20819,-3000
0.20855,-3000
0.20891,-3000
0.20919,-3000
0.20927,-3000
0.20963,-3000
0.20999,-3000
0.21035,-3000
0.21056,-3000
0.2107,-3000
0.21106,-3000
0.21142,-3000
0.21157,-3000
0.21178,-3000
0.21214,-3000
0.2125,-3000
0.21286,-3000
0.21322,-3000
0.21358,-3000
0.21394,-3000
0.2143,-3000
0.21466,-3000
0.21502,-3000
0.21538,-3000
0.21574,-3000
0.2161,-3000
0.21646,-3000
0.21682,-3000
0.21717,-3000
0.21753,-3000
0.21789,-3000
0.21825,-3000
0.21861,-3000
0.21876,-3000
0.21897,-3000
0.21933,-3000
0.21969,-3000
0.22005,-3000
0.22041,-3000
0.22077,-3000
0.22113,-3000
0.22149,-3000
0.22185,-3000
0.22221,-3000
0.22257,-3000
0.22293,-3000
0.22329,-3000
0.22365,-3000
0.224,-3000
0.22436,-3000
0.22472,-3000
0.22508,-3000
0.22544,-3000
0.22559,-3000
0.2258,-3000
0.22616,-3000
0.22652,-3000
0.22688,-3000
0.22724,-3000
0.2276,-3000
0.22796,-3000
0.22832,-3000
0.22868,-3000
0.22904,-3000
0.2294,-3000
0.22976,-3000
0.23012,-3000
0.23048,-3000
0.23083,-3000
0.23119,-3000
0.23155,-3000
0.23191,-3000
0.23227,-3000
0.23263,-3000
0.23299,-3000
0.23335,-3000
0.23371,-3000
0.23385,-3000
0.23407,-3000
0.23421,-3000
0.23443,-3000
0.23472,-3000
0.23479,-3000
0.23515,-3000
0.23551,-3000
0.23587,-3000
0.23623,-3000
0.23659,-3000
0.23695,-3000
0.2373,-3000
0.23745,-3000
0.23766,-3000
0.23802,-3000
0.23838,-3000
0.23874,-3000
0.2391,-3000
0.23946,-3000
0.23982,-3000
0.24018,-3000
0.24054,-3000
0.2409,-3000
0.24126,-3000
0.24162,-3000
0.24198,-3000
0.24234,-3000
0.2427,-3000
0.24306,-3000
0.24334,-3000
0.24342,-3000
0.24378,-3000
0.24413,-3000
0.24449,-3000
0.24485,-3000
0.24521,-3000
0.24557,-3000
0.24593,-3000
0.24608,-3000
0.24629,-3000
0.24665,-3000
0.24701,-3000
0.24737,-3000
0.24773,-3000
0.24809,-3000
0.24845,-3000
0.24866,-3000
0.24881,-3000
0.24917,-3000
0.24953,-3000
0.24989,-3000
0.25025,-3000
0.2506,-3000
0.25096,-3000
0.25132,-3000
0.25168,-3000
0.25176,-3000
0.25204,-3000
0.2524,-3000
0.25276,-3000
0.25312,-3000
0.25348,-3000
0.25384,-3000
0.2542,-3000
0.25456,-3000
0.25492,-3000
0.25528,-3000
0.25564,-3000
0.256,-3000
0.25636,-3000
0.25672,-3000
0.25693,-3000
0.25708,-3000
0.25729,-3000
0.25743,-3000
0.25779,-3000
0.25794,-3000
0.25801,-3000
0.25815,-3000
0.25851,-3000
0.25887,-3000
0.25909,-3000
0.25923,-3000
0.25959,-3000
0.25995,-3000
0.26017,-3000
0.26031,-3000
0.26038,-3000
0.26067,-3000
0.26103,-3000
0.26125,-3000
0.26139,-3000
0.26175,-3000
0.26211,-3000
0.26247,-3000
0.26283,-3000
0.26319,-3000
0.26355,-3000
0.26391,-3000
0.26426,-3000
0.26462,-3000
0.26498,-3000
0.26534,-3000
0.26556,-3000
0.2657,-3000
0.26606,-3000
0.26642,-3000
0.26657,-3000
0.26664,-3000
0.26678,-3000
0.26714,-3000
0.2675,-3000
0.26786,-3000
0.26822,-3000
0.26858,-3000
0.26894,-3000
0.2693,-3000
0.26966,-3000
0.27002,-3000
0.27038,-3000
0.27073,-3000
0.27109,-3000
0.27145,-3000
0.2716,-3000
0.27181,-3000
0.27217,-3000
0.27253,-3000
0.27289,-3000
0.27325,-3000
0.27361,-3000
0.27397,-3000
0.27433,-3000
0.27469,-3000
0.27505,-3000
0.27541,-3000
0.27577,-3000
0.27613,-3000
0.27649,-3000
0.27685,-3000
0.27721,-3000
0.27756,-3000
0.27792,-3000
0.27828,-3000
0.27864,-3000
0.27871,-3000
0.279,-3000
0.27936,-3000
0.27972,-3000
0.28008,-3000
0.28022,-3000
0.28044,-3000
0.2808,-3000
0.28102,-3000
0.28116,-3000
0.2813,-3000
0.28152,-3000
0.28188,-3000
0.28209,-3000
0.28224,-3000
0.2826,-3000
0.28296,-3000
0.28332,-3000
0.28368,-3000
0.28403,-3000
0.28439,-3000
0.28475,-3000
0.28511,-3000
0.28547,-3000
0.28583,-3000
0.28619,-3000
0.28655,-3000
0.28691,-3000
0.28727,-3000
0.28734,-3000
0.28763,-3000
0.28799,-3000
0.28835,-3000
0.28871,-3000
0.28907,-3000
0.28943,-3000
0.28979,-3000
0.28993,-3000
0.29015,-3000
0.29029,-3000
0.29051,-3000
0.29072,-3000
0.29086,-3000
0.29122,-3000
0.29158,-3000
0.29194,-3000
0.2923,-3000
0.29266,-3000
0.29302,-3000
0.29338,-3000
0.29374,-3000
0.2941,-3000
0.29446,-3000
0.29453,-3000
0.29482,-3000
0.29518,-3000
0.29554,-3000
0.2959,-3000
0.29626,-3000
0.29662,-3000
0.29698,-3000
0.29734,-3000
0.29769,-3000
0.29805,-3000
0.29841,-3000
0.29877,-3000
0.29892,-3000
0.29913,-3000
0.29949,-3000
0.29985,-3000
0.30021,-3000
0.30057,-3000
0.30064,-3000
0.30093,-3000
0.30129,-3000
0.30165,-3000
0.30186,-3000
0.30201,-3000
0.30237,-3000
0.30273,-3000
0.30309,-3000
0.30316,-3000
0.30345,-3000
0.30373,-3000
0.30381,-3000
0.30416,-3000
0.30431,-3000
0.30452,-3000
0.30488,-3000
0.30524,-3000
0.3056,-3000
0.30596,-3000
0.30632,-3000
0.30668,-3000
0.30704,-3000
0.3074,-3000
0.30776,-3000
0.30812,-3000
0.30848,-3000
0.30884,-3000
0.3092,-3000
0.30927,-3000
0.30956,-3000
0.30992,-3000
0.3102,-3000
0.31028,-3000
0.31049,-3000
0.31064,-3000
0.31099,-3000
0.31135,-3000
0.31171,-3000
0.31207,-3000
0.31243,-3000
0.31279,-3000
0.31294,-3000
0.31315,-3000
0.31351,-3000
0.31387,-3000
0.31423,-3000
0.31459,-3000
0.31495,-3000
0.31531,-3000
0.31567,-3000
0.31603,-3000
0.31639,-3000
0.31675,-3000
0.31711,-3000
0.31718,-3000
0.31746,-3000
0.31782,-3000
0.31818,-3000
0.31854,-3000
0.31883,-3000
0.3189,-3000
0.31926,-3000
0.31962,-3000
0.31998,-3000
0.32034,-3000
0.3207,-3000
0.32106,-3000
0.32142,-3000
0.32178,-3000
0.32214,-3000
0.3225,-3000
0.32286,-3000
0.32314,-3000
0.32322,-3000
0.32358,-3000
0.32394,-3000
0.32429,-3000
0.32465,-3000
0.32501,-3000
0.32537,-3000
0.32573,-3000
0.3258,-3000
0.32609,-3000
0.32645,-3000
0.32652,-3000
0.32681,-3000
0.32703,-3000
0.32717,-3000
0.32753,-3000
0.32789,-3000
0.32825,-3000
0.32861,-3000
0.32897,-3000
0.32933,-3000
0.32969,-3000
0.33005,-3000
0.33041,-3000
0.33077,-3000
0.33112,-3000
0.33148,-3000
0.33177,-3000
0.33184,-3000
0.3322,-3000
0.33256,-3000
0.33292,-3000
0.33328,-3000
0.3335,-3000
0.33364,-3000
0.334,-3000
0.33436,-3000
0.33472,-3000
0.33493,-3000
0.33508,-3000
0.33544,-3000
0.33565,-3000
0.3358,-3000
0.33616,-3000
0.33652,-3000
0.33688,-3000
0.33724,-3000
0.33759,-3000
0.33795,-3000
0.33831,-3000
0.33867,-3000
0.33903,-3000
0.33939,-3000
0.33968,-3000
0.33975,-3000
0.34011,-3000
0.3404,-3000
0.34047,-3000
0.34083,-3000
0.34119,-3000
0.34155,-3000
0.34191,-3000
0.34205,-3000
0.34212,-3000
0.34227,-3000
0.34263,-3000
0.34299,-3000
0.34335,-3000
0.34356,-3000
0.34371,-3000
0.34407,-3000
0.34442,-3000
0.34478,-3000
0.34514,-3000
0.3455,-3000
0.34586,-3000
0.34622,-3000
0.34658,-3000
0.34694,-3000
0.34723,-3000
0.3473,-3000
0.34766,-3000
0.34802,-3000
0.34831,-3000
0.34838,-3000
0.34874,-3000
0.34895,-3000
0.3491,-3000
0.34946,-3000
0.34967,-3000
0.34982,-3000
0.35018,-3000
0.35054,-3000
0.35068,-3000
0.35089,-3000
0.35125,-3000
0.35161,-3000
0.35197,-3000
0.35233,-3000
0.35269,-3000
0.35305,-3000
0.35341,-3000
0.35377,-3000
0.35413,-3000
0.35449,-3000
0.35485,-3000
0.35521,-3000
0.35557,-3000
0.35586,-3000
0.35593,-3000
0.35629,-3000
0.35665,-3000
0.35701,-3000
0.35737,-3000
0.35758,-3000
0.35772,-3000
0.35808,-3000
0.3583,-3000
0.35844,-3000
0.3588,-3000
0.35916,-3000
0.35952,-3000
0.35988,-3000
0.36024,-3000
0.3606,-3000
0.36096,-3000
0.36132,-3000
0.36168,-3000
0.36197,-3000
0.36204,-3000
0.3624,-3000
0.36276,-3000
0.36312,-3000
0.36348,-3000
0.36384,-3000
0.3642,-3000
0.36455,-3000
0.36491,-3000
0.36527,-3000
0.36563,-3000
0.36599,-3000
0.36635,-3000
0.36671,-3000
0.36707,-3000
0.36743,-3000
0.36765,-3000
0.36779,-3000
0.36801,-3000
0.36815,-3000
0.36851,-3000
0.36887,-3000
0.36923,-3000
0.36959,-3000
0.36995,-3000
0.37031,-3000
0.37059,-3000
0.37067,-3000
0.37102,-3000
0.37138,-3000
0.37146,-3000
0.37174,-3000
0.3721,-3000
0.37225,-3000
0.37246,-3000
0.37282,-3000
0.37318,-3000
0.37347,-3000
0.37354,-3000
0.3739,-3000
0.37426,-3000
0.37462,-3000
0.37498,-3000
0.37534,-3000
0.3757,-3000
0.37606,-3000
0.37627,-3000
0.37642,-3000
0.37663,-3000
0.37678,-3000
0.37714,-3000
0.3775,-3000
0.37785,-3000
0.37821,-3000
0.37857,-3000
0.37893,-3000
0.37929,-3000
0.37965,-3000
0.38001,-3000
0.38037,-3000
0.38073,-3000
0.38087,-3000
0.38109,-3000
0.38145,-3000
0.38181,-3000
0.3821,-3000
0.38217,-3000
0.38253,-3000
0.38289,-3000
0.38325,-3000
0.38361,-3000
0.38397,-3000
0.38432,-3000
0.38468,-3000
0.38504,-3000
0.38526,-3000
0.3854,-3000
0.38576,-3000
0.38612,-3000
0.38648,-3000
0.38684,-3000
0.3872,-3000
0.38756,-3000
0.38792,-3000
0.38828,-3000
0.38864,-3000
0.389,-3000
0.38936,-3000
0.38972,-3000
0.39008,-3000
0.39044,-3000
0.3908,-3000
0.39115,-3000
0.39151,-3000
0.39187,-3000
0.39223,-3000
0.39259,-3000
0.39295,-3000
0.39331,-3000
0.39367,-3000
0.39403,-3000
0.39439,-3000
0.39461,-3000
0.39475,-3000
0.39511,-3000
0.39547,-3000
0.39583,-3000
0.39619,-3000
0.39655,-3000
0.39691,-3000
0.39727,-3000
0.39763,-3000
0.39798,-3000
0.39834,-3000
0.3987,-3000
0.39906,-3000
0.39942,-3000
0.39978,-3000
0.4,-3000
0.40014,-3000
0.4005,-3000
0.40086,-3000
0.40122,-3000
0.40158,-3000
0.40194,-3000
0.4023,-3000
0.40266,-3000
0.40302,-3000
0.40323,-3000
0.40338,-3000
0.40374,-3000
0.4041,-3000
0.40445,-3000
0.40481,-3000
0.40517,-3000
0.40553,-3000
0.40589,-3000
0.40625,-3000
0.4064,-3000
0.40661,-3000
0.40697,-3000
0.40733,-3000
0.40747,-3000
0.40769,-3000
0.40805,-3000
0.40841,-3000
0.40862,-3000
0.40877,-3000
0.40913,-3000
0.40949,-3000
0.40985,-3000
0.41021,-3000
0.41057,-3000
0.41093,-3000
0.41128,-3000
0.41164,-3000
0.41193,-3000
0.412,-3000
0.41236,-3000
0.41272,-3000
0.41308,-3000
0.41344,-3000
0.41373,-3000
0.4138,-3000
0.41416,-3000
0.41452,-3000
0.41488,-3000
0.41502,-3000
0.41524,-3000
0.41538,-3000
0.4156,-3000
0.41596,-3000
0.4161,-3000
0.41632,-3000
0.41668,-3000
0.41689,-3000
0.41704,-3000
0.4174,-3000
0.41775,-3000
0.41811,-3000
0.41847,-3000
0.41869,-3000
0.41883,-3000
0.41919,-3000
0.41941,-3000
0.41955,-3000
0.41991,-3000
0.42027,-3000
0.42056,-3000
0.42063,-3000
0.42099,-3000
0.42135,-3000
0.42171,-3000
0.42207,-3000
0.42236,-3000
0.42243,-3000
0.42279,-3000
0.42315,-3000
0.42351,-3000
0.42387,-3000
0.42423,-3000
0.42458,-3000
0.42494,-3000
0.4253,-3000
0.42552,-3000
0.42566,-3000
0.42602,-3000
0.42638,-3000
0.42674,-3000
0.4271,-3000
0.42732,-3000
0.42746,-3000
0.42782,-3000
0.42818,-3000
0.42847,-3000
0.42854,-3000
0.4289,-3000
0.42919,-3000
0.42926,-3000
0.42962,-3000
0.42998,-3000
0.43034,-3000
0.4307,-3000
0.43105,-3000
0.43141,-3000
0.43177,-3000
0.43213,-3000
0.43228,-3000
0.43249,-3000
0.43285,-3000
0.43321,-3000
0.43357,-3000
0.43393,-3000
0.43429,-3000
0.43465,-3000
0.43501,-3000
0.43537,-3000
0.43573,-3000
0.43609,-3000
0.43645,-3000
0.43681,-3000
0.43709,-3000
0.43717,-3000
0.43753,-3000
0.43788,-3000
0.43824,-3000
0.4386,-3000
0.43896,-3000
0.43918,-3000
0.43932,-3000
0.43968,-3000
0.44004,-3000
0.4404,-3000
0.44076,-3000
0.4409,-3000
0.44112,-3000
0.44148,-3000
0.44184,-3000
0.4422,-3000
0.44256,-3000
0.44292,-3000
0.44306,-3000
0.44328,-3000
0.44364,-3000
0.444,-3000
0.44436,-3000
0.44471,-3000
0.44507,-3000
0.44543,-3000
0.44558,-3000
0.44579,-3000
0.44615,-3000
0.44651,-3000
0.44687,-3000
0.44702,-3000
0.44723,-3000
0.44759,-3000
0.44781,-3000
0.44795,-3000
0.44831,-3000
0.44867,-3000
0.44903,-3000
0.44939,-3000
0.44975,-3000
0.45011,-3000
0.45047,-3000
0.45054,-3000
0.45083,-3000
0.45118,-3000
0.45154,-3000
0.45169,-3000
0.4519,-3000
0.45226,-3000
0.45262,-3000
0.45298,-3000
0.45334,-3000
0.4537,-3000
0.45406,-3000
0.4542,-3000
0.45442,-3000
0.45478,-3000
0.45514,-3000
0.45528,-3000
0.4555,-3000
0.45564,-3000
0.45586,-3000
0.45622,-3000
0.45658,-3000
0.45694,-3000
0.4573,-3000
0.45766,-3000
0.45801,-3000
0.45837,-3000
0.45873,-3000
0.45909,-3000
0.45916,-3000
0.45945,-3000
0.45981,-3000
0.46017,-3000
0.46053,-3000
0.46089,-3000
0.46125,-3000
0.46139,-3000
0.46161,-3000
0.46197,-3000
0.46233,-3000
0.46269,-3000
0.46305,-3000
0.46341,-3000
0.46377,-3000
0.46391,-3000
0.46413,-3000
0.46427,-3000
0.46448,-3000
0.46456,-3000
0.46484,-3000
0.4652,-3000
0.46556,-3000
0.46592,-3000
0.46628,-3000
0.46664,-3000
0.467,-3000
0.46736,-3000
0.46772,-3000
0.46808,-3000
0.46844,-3000
0.4688,-3000
0.46916,-3000
0.46952,-3000
0.46988,-3000
0.47002,-3000
0.47024,-3000
0.4706,-3000
0.47096,-3000
0.47131,-3000
0.47167,-3000
0.47203,-3000
0.47239,-3000
0.47254,-3000
0.47275,-3000
0.4729,-3000
0.47311,-3000
0.47318,-3000
0.47347,-3000
0.47383,-3000
0.47419,-3000
0.47455,-3000
0.47491,-3000
0.47527,-3000
0.47563,-3000
0.47599,-3000
0.47635,-3000
0.47671,-3000
0.47707,-3000
0.47743,-3000
0.47757,-3000
0.47779,-3000
0.47814,-3000
0.4785,-3000
0.47886,-3000
0.47922,-3000
0.47958,-3000
0.47994,-3000
0.4803,-3000
0.48066,-3000
0.48102,-3000
0.48116,-3000
0.48138,-3000
0.48174,-3000
0.4821,-3000
0.48246,-3000
0.48282,-3000
0.48318,-3000
0.48354,-3000
0.4839,-3000
0.48426,-3000
0.48461,-3000
0.48497,-3000
0.48533,-3000
0.48569,-3000
0.48605,-3000
0.48641,-3000
0.48677,-3000
0.48713,-3000
0.48749,-3000
0.48785,-3000
0.48821,-3000
0.48857,-3000
0.48893,-3000
0.48929,-3000
0.48965,-3000
0.49001,-3000
0.49037,-3000
0.49073,-3000
0.49109,-3000
0.49144,-3000
0.4918,-3000
0.49216,-3000
0.49252,-3000
0.49288,-3000
0.49324,-3000
0.4936,-3000
0.49396,-3000
0.49432,-3000
0.49446,-3000
0.49468,-3000
0.49504,-3000
0.4954,-3000
0.49576,-3000
