-1,-3000
0.49612,-3000
0.49648,-3000
0.49684,-3000
0.4972,-3000
0.49756,-3000
0.49791,-3000
0.49799,-3000
0.49827,-3000
0.49863,-3000
0.49899,-3000
0.49935,-3000
0.49971,-3000
0.50007,-3000
0.50043,-3000
0.50079,-3000
0.50115,-3000
0.50144,-3000
0.50151,-3000
0.50187,-3000
0.50223,-3000
0.50259,-3000
0.50295,-3000
0.50309,-3000
0.50331,-3000
0.50367,-3000
0.50403,-3000
0.50439,-3000
0.50474,-3000
0.5051,-3000
0.50546,-3000
0.50582,-3000
0.50618,-3000
0.50654,-3000
0.50661,-3000
0.5069,-3000
0.50726,-3000
0.50762,-3000
0.50798,-3000
0.50834,-3000
0.5087,-3000
0.50906,-3000
0.50942,-3000
0.50978,-3000
0.51006,-3000
0.51014,-3000
0.5105,-3000
0.51086,-3000
0.51122,-3000
0.51143,-3000
0.51157,-3000
0.51193,-3000
0.51229,-3000
0.51265,-3000
0.51301,-3000
0.51337,-3000
0.51373,-3000
0.51409,-3000
0.51431,-3000
0.51445,-3000
0.51481,-3000
0.51517,-3000
0.51524,-3000
0.51553,-3000
0.51589,-3000
0.51625,-3000
0.51654,-3000
0.51661,-3000
0.51697,-3000
0.51711,-3000
0.51733,-3000
0.51769,-3000
0.51804,-3000
0.5184,-3000
0.51869,-3000
0.51876,-3000
0.51912,-3000
0.51948,-3000
0.51984,-3000
0.52006,-3000
0.5202,-3000
0.52056,-3000
0.52092,-3000
0.52128,-3000
0.52164,-3000
0.522,-3000
0.52236,-3000
0.52272,-3000
0.52293,-3000
0.52308,-3000
0.52344,-3000
0.5238,-3000
0.52416,-3000
0.52452,-3000
0.52487,-3000
0.52516,-3000
0.52523,-3000
0.52559,-3000
0.52574,-3000
0.52595,-3000
0.52631,-3000
0.52667,-3000
0.52703,-3000
0.52739,-3000
0.52775,-3000
0.52797,-3000
0.52811,-3000
0.52847,-3000
0.52883,-3000
0.52919,-3000
0.52955,-3000
0.52991,-3000
0.53027,-3000
0.53063,-3000
0.53099,-3000
0.53134,-3000
0.5317,-3000
0.53206,-3000
0.53214,-3000
0.53242,-3000
0.53278,-3000
0.53314,-3000
0.5335,-3000
0.53386,-3000
0.53422,-3000
0.53458,-3000
0.53494,-3000
0.5353,-3000
0.53566,-3000
0.53602,-3000
0.53638,-3000
0.53659,-3000
0.53674,-3000
0.5371,-3000
0.53746,-3000
0.53782,-3000
0.53817,-3000
0.53846,-3000
0.53853,-3000
0.53889,-3000
0.53925,-3000
0.53961,-3000
0.5399,-3000
0.53997,-3000
0.54033,-3000
0.54069,-3000
0.54076,-3000
0.54105,-3000
0.54141,-3000
0.5417,-3000
0.54177,-3000
0.54213,-3000
0.54249,-3000
0.54285,-3000
0.54321,-3000
0.54335,-3000
0.54357,-3000
0.54393,-3000
0.54429,-3000
0.54465,-3000
0.545,-3000
0.54536,-3000
0.54572,-3000
0.54608,-3000
0.54644,-3000
0.5468,-3000
0.54709,-3000
0.54716,-3000
0.54752,-3000
0.54788,-3000
0.54824,-3000
0.54853,-3000
0.5486,-3000
0.54896,-3000
0.54932,-3000
0.54968,-3000
0.54989,-3000
0.55004,-3000
0.55032,-3000
0.5504,-3000
0.55076,-3000
0.55112,-3000
0.55147,-3000
0.55183,-3000
0.55219,-3000
0.55255,-3000
0.55291,-3000
0.55327,-3000
0.55349,-3000
0.55363,-3000
0.55399,-3000
0.55435,-3000
0.55471,-3000
0.55507,-3000
0.55543,-3000
0.55579,-3000
0.55615,-3000
0.55651,-3000
0.55687,-3000
0.55715,-3000
0.55723,-3000
0.55759,-3000
0.55795,-3000
0.5583,-3000
0.55852,-3000
0.55866,-3000
0.55902,-3000
0.55938,-3000
0.55974,-3000
0.55989,-3000
0.5601,-3000
0.56039,-3000
0.56046,-3000
0.56082,-3000
0.56118,-3000
0.56154,-3000
0.5619,-3000
0.56211,-3000
0.56226,-3000
0.56255,-3000
0.56262,-3000
0.56298,-3000
0.56334,-3000
0.5637,-3000
0.56391,-3000
0.56406,-3000
0.56442,-3000
0.56477,-3000
0.56513,-3000
0.56549,-3000
0.56585,-3000
0.56621,-3000
0.56657,-3000
0.56693,-3000
0.56729,-3000
0.56765,-3000
0.56801,-3000
0.56837,-3000
0.56851,-3000
0.56873,-3000
0.56902,-3000
0.56909,-3000
0.56945,-3000
0.56981,-3000
0.57017,-3000
0.57053,-3000
0.57089,-3000
0.57125,-3000
0.5716,-3000
0.57196,-3000
0.57218,-3000
0.57232,-3000
0.57254,-3000
0.57268,-3000
0.57304,-3000
0.5734,-3000
0.57376,-3000
0.57412,-3000
0.57448,-3000
0.57484,-3000
0.5752,-3000
0.57556,-3000
0.57563,-3000
0.57592,-3000
0.57628,-3000
0.57664,-3000
0.577,-3000
0.57736,-3000
0.57772,-3000
0.57779,-3000
0.57808,-3000
0.57843,-3000
0.57879,-3000
0.57915,-3000
0.57951,-3000
0.57987,-3000
0.58023,-3000
0.58059,-3000
0.58081,-3000
0.58095,-3000
0.58131,-3000
0.58145,-3000
0.58167,-3000
0.58203,-3000
0.58239,-3000
0.58253,-3000
0.58275,-3000
0.58311,-3000
0.58347,-3000
0.58383,-3000
0.58419,-3000
0.58426,-3000
0.58455,-3000
0.5849,-3000
0.58526,-3000
0.58562,-3000
0.58598,-3000
0.58634,-3000
0.58641,-3000
0.5867,-3000
0.58706,-3000
0.58742,-3000
0.58778,-3000
0.58814,-3000
0.5885,-3000
0.58879,-3000
0.58886,-3000
0.58922,-3000
0.58958,-3000
0.58994,-3000
0.59008,-3000
0.5903,-3000
0.59066,-3000
0.59087,-3000
0.59102,-3000
0.59116,-3000
0.59138,-3000
0.59173,-3000
0.59209,-3000
0.59245,-3000
0.59281,-3000
0.59317,-3000
0.59353,-3000
0.59389,-3000
0.59425,-3000
0.59461,-3000
0.59497,-3000
0.59533,-3000
0.59569,-3000
0.59605,-3000
0.59641,-3000
0.59677,-3000
0.59713,-3000
0.59741,-3000
0.59749,-3000
0.59785,-3000
0.5982,-3000
0.59856,-3000
0.59871,-3000
0.59892,-3000
0.59928,-3000
0.5995,-3000
0.59964,-3000
0.6,-3000
0.60036,-3000
0.60072,-3000
0.60108,-3000
0.60144,-3000
0.6018,-3000
0.60216,-3000
0.60252,-3000
0.60288,-3000
0.60324,-3000
0.6036,-3000
0.60396,-3000
0.60432,-3000
0.60453,-3000
0.60468,-3000
0.60503,-3000
0.60539,-3000
0.60575,-3000
0.60611,-3000
0.60647,-3000
0.60683,-3000
0.60719,-3000
0.60755,-3000
0.60769,-3000
0.60791,-3000
0.60827,-3000
0.60863,-3000
0.60899,-3000
0.60935,-3000
0.60971,-3000
0.61007,-3000
0.61043,-3000
0.61079,-3000
0.61115,-3000
0.61151,-3000
0.61186,-3000
0.61222,-3000
0.61258,-3000
0.61294,-3000
0.61316,-3000
0.6133,-3000
0.61337,-3000
0.61366,-3000
0.61402,-3000
0.61438,-3000
0.61474,-3000
0.6151,-3000
0.61546,-3000
0.61582,-3000
0.61618,-3000
0.61632,-3000
0.61639,-3000
0.61654,-3000
0.6169,-3000
0.61726,-3000
0.61762,-3000
0.61798,-3000
0.61833,-3000
0.61869,-3000
0.61905,-3000
0.61941,-3000
0.61977,-3000
0.62013,-3000
0.62049,-3000
0.62085,-3000
0.62121,-3000
0.62157,-3000
0.62193,-3000
0.622,-3000
0.62229,-3000
0.62243,-3000
0.62265,-3000
0.62301,-3000
0.6233,-3000
0.62337,-3000
0.62373,-3000
0.62409,-3000
0.62445,-3000
0.62481,-3000
0.62502,-3000
0.62516,-3000
0.62552,-3000
0.62588,-3000
0.62624,-3000
0.6266,-3000
0.62696,-3000
0.62732,-3000
0.62768,-3000
0.62804,-3000
0.6284,-3000
0.62876,-3000
0.62912,-3000
0.62948,-3000
0.62984,-3000
0.6302,-3000
0.63056,-3000
0.63092,-3000
0.63106,-3000
0.63128,-3000
0.63163,-3000
0.63192,-3000
0.63199,-3000
0.63235,-3000
0.63271,-3000
0.63307,-3000
0.63343,-3000
0.63379,-3000
0.63415,-3000
0.63451,-3000
0.63487,-3000
0.63523,-3000
0.63559,-3000
0.63595,-3000
0.63631,-3000
0.63667,-3000
0.63703,-3000
0.63739,-3000
0.63775,-3000
0.63811,-3000
0.63825,-3000
0.63846,-3000
0.63882,-3000
0.63918,-3000
0.63954,-3000
0.63969,-3000
0.63976,-3000
0.6399,-3000
0.64026,-3000
0.64062,-3000
0.64098,-3000
0.64134,-3000
0.6417,-3000
0.64206,-3000
0.64242,-3000
0.64278,-3000
0.64314,-3000
0.6435,-3000
0.64386,-3000
0.64422,-3000
0.64458,-3000
0.64494,-3000
0.64529,-3000
0.64565,-3000
0.64594,-3000
0.64601,-3000
0.64637,-3000
0.64673,-3000
0.64688,-3000
0.64709,-3000
0.64745,-3000
0.64781,-3000
0.64817,-3000
0.64839,-3000
0.64853,-3000
0.64889,-3000
0.64925,-3000
0.64961,-3000
0.64997,-3000
0.65033,-3000
0.65069,-3000
0.65105,-3000
0.65141,-3000
0.65176,-3000
0.65212,-3000
0.65248,-3000
0.65284,-3000
0.6532,-3000
0.65356,-3000
0.65392,-3000
0.65428,-3000
0.65457,-3000
0.65464,-3000
0.655,-3000
0.65536,-3000
0.65558,-3000
0.65572,-3000
0.65608,-3000
0.65644,-3000
0.6568,-3000
0.65701,-3000
0.65716,-3000
0.65752,-3000
0.65788,-3000
0.65824,-3000
0.65859,-3000
0.65895,-3000
0.65931,-3000
0.65967,-3000
0.66003,-3000
0.66039,-3000
0.66068,-3000
0.66075,-3000
0.66111,-3000
0.66147,-3000
0.66183,-3000
0.66219,-3000
0.66255,-3000
0.66269,-3000
0.66291,-3000
0.66312,-3000
0.66327,-3000
0.66363,-3000
0.66399,-3000
0.6642,-3000
0.66435,-3000
0.66471,-3000
0.66506,-3000
0.66542,-3000
0.66578,-3000
0.66614,-3000
0.6665,-3000
0.66665,-3000
0.66686,-3000
0.66722,-3000
0.66758,-3000
0.66794,-3000
0.6683,-3000
0.66866,-3000
0.6688,-3000
0.66902,-3000
0.66931,-3000
0.66938,-3000
0.66974,-3000
0.6701,-3000
0.67046,-3000
0.67082,-3000
0.67118,-3000
0.67132,-3000
0.67154,-3000
0.67175,-3000
0.67182,-3000
0.67189,-3000
0.67225,-3000
0.67261,-3000
0.67297,-3000
0.67333,-3000
0.67369,-3000
0.67405,-3000
0.67441,-3000
0.67477,-3000
0.67513,-3000
0.67549,-3000
0.67585,-3000
0.67621,-3000
0.67657,-3000
0.67693,-3000
0.67729,-3000
0.67743,-3000
0.67765,-3000
0.67801,-3000
0.67822,-3000
0.67837,-3000
0.67872,-3000
0.67908,-3000
0.67944,-3000
0.6798,-3000
0.68016,-3000
0.68038,-3000
0.68045,-3000
0.68052,-3000
0.68088,-3000
0.68124,-3000
0.6816,-3000
0.68196,-3000
0.68232,-3000
0.68268,-3000
0.68289,-3000
0.68304,-3000
0.6834,-3000
0.68376,-3000
0.68412,-3000
0.68448,-3000
0.68484,-3000
0.68519,-3000
0.68555,-3000
0.68591,-3000
0.68627,-3000
0.68663,-3000
0.68699,-3000
0.68735,-3000
0.6875,-3000
0.68771,-3000
0.68807,-3000
0.68843,-3000
0.68879,-3000
0.68915,-3000
0.68951,-3000
0.68987,-3000
0.69023,-3000
0.69059,-3000
0.69095,-3000
0.69116,-3000
0.69131,-3000
0.69152,-3000
0.69167,-3000
0.69202,-3000
0.69238,-3000
0.69274,-3000
0.69289,-3000
0.6931,-3000
0.69346,-3000
0.69382,-3000
0.69418,-3000
0.69454,-3000
0.6949,-3000
0.69526,-3000
0.69562,-3000
0.69598,-3000
0.69612,-3000
0.69634,-3000
0.6967,-3000
0.69706,-3000
0.69742,-3000
0.69778,-3000
0.69814,-3000
0.69849,-3000
0.69885,-3000
0.69914,-3000
0.69921,-3000
0.69957,-3000
0.69979,-3000
0.69993,-3000
0.70029,-3000
0.70065,-3000
0.70101,-3000
0.70137,-3000
0.70151,-3000
0.70173,-3000
0.70209,-3000
0.70245,-3000
0.70281,-3000
0.70317,-3000
0.70353,-3000
0.70389,-3000
0.70403,-3000
0.70425,-3000
0.70461,-3000
0.70497,-3000
0.70525,-3000
0.70532,-3000
0.70568,-3000
0.70604,-3000
0.7064,-3000
0.70662,-3000
0.70676,-3000
0.70712,-3000
0.70748,-3000
0.70777,-3000
0.70784,-3000
0.7082,-3000
0.70856,-3000
0.70892,-3000
0.70928,-3000
0.70964,-3000
0.71,-3000
0.71036,-3000
0.71072,-3000
0.71108,-3000
0.71144,-3000
0.71179,-3000
0.71194,-3000
0.71215,-3000
0.71251,-3000
0.71266,-3000
0.71287,-3000
0.71302,-3000
0.71323,-3000
0.71359,-3000
0.71388,-3000
0.71395,-3000
0.7141,-3000
0.71431,-3000
0.71467,-3000
0.71503,-3000
0.71517,-3000
0.71539,-3000
0.71575,-3000
0.71611,-3000
0.71625,-3000
0.71647,-3000
0.71683,-3000
0.71719,-3000
0.71733,-3000
0.71755,-3000
0.71791,-3000
0.71827,-3000
0.71841,-3000
0.71862,-3000
0.71898,-3000
0.71934,-3000
0.71949,-3000
0.7197,-3000
0.72006,-3000
0.72042,-3000
0.72057,-3000
0.72078,-3000
0.72114,-3000
0.7215,-3000
0.72186,-3000
0.72222,-3000
0.72258,-3000
0.72294,-3000
0.7233,-3000
0.72366,-3000
0.7238,-3000
0.72402,-3000
0.72438,-3000
0.72474,-3000
0.7251,-3000
0.72545,-3000
0.72581,-3000
0.72617,-3000
0.72653,-3000
0.72689,-3000
0.72725,-3000
0.72754,-3000
0.72761,-3000
0.72797,-3000
0.72811,-3000
0.72833,-3000
0.72869,-3000
0.72905,-3000
0.72941,-3000
0.72977,-3000
0.73013,-3000
0.73049,-3000
0.73085,-3000
0.73121,-3000
0.73157,-3000
0.73192,-3000
0.73228,-3000
0.73264,-3000
0.73293,-3000
0.733,-3000
0.73336,-3000
0.73372,-3000
0.73408,-3000
0.73444,-3000
0.7348,-3000
0.73516,-3000
0.73552,-3000
0.73588,-3000
0.73609,-3000
0.73617,-3000
0.73624,-3000
0.73638,-3000
0.7366,-3000
0.73696,-3000
0.73732,-3000
0.73739,-3000
0.73768,-3000
0.73804,-3000
0.7384,-3000
0.73875,-3000
0.73911,-3000
0.73947,-3000
0.73983,-3000
0.74019,-3000
0.74055,-3000
0.74091,-3000
0.74127,-3000
0.74156,-3000
0.74163,-3000
0.74199,-3000
0.74235,-3000
0.74271,-3000
0.74278,-3000
0.74307,-3000
0.74343,-3000
0.74379,-3000
0.74415,-3000
0.74451,-3000
0.74472,-3000
0.74487,-3000
0.74501,-3000
0.74522,-3000
0.74558,-3000
0.74594,-3000
0.74602,-3000
0.7463,-3000
0.74666,-3000
0.74702,-3000
0.74738,-3000
0.74774,-3000
0.7481,-3000
0.74846,-3000
0.74882,-3000
0.74918,-3000
0.74954,-3000
0.7499,-3000
0.75026,-3000
0.75062,-3000
0.75098,-3000
0.75134,-3000
0.75141,-3000
0.7517,-3000
0.75205,-3000
0.75241,-3000
0.75277,-3000
0.75313,-3000
0.75349,-3000
0.75385,-3000
0.75421,-3000
0.75457,-3000
0.75493,-3000
0.75529,-3000
0.75565,-3000
0.75601,-3000
0.75637,-3000
0.75673,-3000
0.75709,-3000
0.75745,-3000
0.75781,-3000
0.75817,-3000
0.75853,-3000
0.75888,-3000
0.75924,-3000
0.7596,-3000
0.75982,-3000
0.75996,-3000
0.76003,-3000
0.76032,-3000
0.76068,-3000
0.76104,-3000
0.76119,-3000
0.7614,-3000
0.76176,-3000
0.76212,-3000
0.76248,-3000
0.76284,-3000
0.7632,-3000
0.76356,-3000
0.76392,-3000
0.76428,-3000
0.76464,-3000
0.765,-3000
0.76535,-3000
0.76571,-3000
0.76607,-3000
0.76643,-3000
0.76679,-3000
0.76715,-3000
0.76751,-3000
0.76787,-3000
0.76823,-3000
0.76845,-3000
0.76859,-3000
0.76895,-3000
0.76931,-3000
0.76967,-3000
0.76981,-3000
0.77003,-3000
0.77039,-3000
0.77075,-3000
0.77111,-3000
0.77147,-3000
0.77183,-3000
0.77218,-3000
0.77226,-3000
0.77254,-3000
0.7729,-3000
0.77326,-3000
0.77362,-3000
0.77398,-3000
0.77434,-3000
0.7747,-3000
0.77506,-3000
0.77542,-3000
0.77578,-3000
0.77614,-3000
0.7765,-3000
0.77686,-3000
0.77722,-3000
0.77758,-3000
0.77794,-3000
0.7783,-3000
0.77865,-3000
0.77901,-3000
0.77937,-3000
0.77973,-3000
0.78009,-3000
0.78045,-3000
0.78081,-3000
0.78088,-3000
0.78117,-3000
0.78153,-3000
0.78189,-3000
0.78196,-3000
0.78225,-3000
0.78261,-3000
0.78297,-3000
0.78333,-3000
0.78369,-3000
0.78405,-3000
0.78441,-3000
0.78477,-3000
0.78513,-3000
0.78548,-3000
0.78584,-3000
0.7862,-3000
0.78642,-3000
0.78656,-3000
0.78692,-3000
0.78728,-3000
0.78764,-3000
0.788,-3000
0.78836,-3000
0.78872,-3000
0.78908,-3000
0.78944,-3000
0.7898,-3000
0.79016,-3000
0.79052,-3000
0.79059,-3000
0.79088,-3000
0.79124,-3000
0.7916,-3000
0.79196,-3000
0.79231,-3000
0.79267,-3000
0.79303,-3000
0.79339,-3000
0.79375,-3000
0.79411,-3000
0.79447,-3000
0.79462,-3000
0.79483,-3000
0.79505,-3000
0.79519,-3000
0.79555,-3000
0.79591,-3000
0.79627,-3000
0.79663,-3000
0.79699,-3000
0.79735,-3000
0.79771,-3000
0.79807,-3000
0.79843,-3000
0.79878,-3000
0.79914,-3000
0.79922,-3000
0.7995,-3000
0.79986,-3000
0.80022,-3000
0.80044,-3000
0.80058,-3000
0.80094,-3000
0.8013,-3000
0.80166,-3000
0.80202,-3000
0.80238,-3000
0.80274,-3000
0.8031,-3000
0.80324,-3000
0.80346,-3000
0.80382,-3000
0.80418,-3000
0.80454,-3000
0.8049,-3000
0.80526,-3000
0.80561,-3000
0.80597,-3000
0.80633,-3000
0.80669,-3000
0.80705,-3000
0.80741,-3000
0.80777,-3000
0.80813,-3000
0.80849,-3000
0.80885,-3000
0.80907,-3000
0.80921,-3000
0.80957,-3000
0.80993,-3000
0.81022,-3000
0.81029,-3000
0.81065,-3000
0.81101,-3000
0.81137,-3000
0.81173,-3000
0.81208,-3000
0.81244,-3000
0.8128,-3000
0.81316,-3000
0.81352,-3000
0.81388,-3000
0.81424,-3000
0.8146,-3000
0.81496,-3000
0.81532,-3000
0.81546,-3000
0.81568,-3000
0.81604,-3000
0.8164,-3000
0.81676,-3000
0.81712,-3000
0.81748,-3000
0.81784,-3000
0.8182,-3000
0.81856,-3000
0.81884,-3000
0.81891,-3000
0.81927,-3000
0.81963,-3000
0.81999,-3000
0.82035,-3000
0.82057,-3000
0.82071,-3000
0.82107,-3000
0.82136,-3000
0.82143,-3000
0.82179,-3000
0.82215,-3000
0.82251,-3000
0.82287,-3000
0.82323,-3000
0.82359,-3000
0.82395,-3000
0.82409,-3000
0.82431,-3000
0.82467,-3000
0.82503,-3000
0.82539,-3000
0.82574,-3000
0.8261,-3000
0.82646,-3000
0.82675,-3000
0.82682,-3000
0.82718,-3000
0.82754,-3000
0.8279,-3000
0.82826,-3000
0.82862,-3000
0.82898,-3000
0.8292,-3000
0.82934,-3000
0.8297,-3000
0.83006,-3000
0.83042,-3000
0.83078,-3000
0.83114,-3000
0.8315,-3000
0.83186,-3000
0.83221,-3000
0.83257,-3000
0.83265,-3000
0.83293,-3000
0.83329,-3000
0.83365,-3000
0.83401,-3000
0.83437,-3000
0.83473,-3000
0.83509,-3000
0.83523,-3000
0.83538,-3000
0.83545,-3000
0.83581,-3000
0.83617,-3000
0.83653,-3000
0.83689,-3000
0.83725,-3000
0.83761,-3000
0.83782,-3000
0.83797,-3000
0.83833,-3000
0.83869,-3000
0.83904,-3000
0.8394,-3000
0.83948,-3000
0.83976,-3000
0.84012,-3000
0.84048,-3000
0.84084,-3000
0.8412,-3000
0.84127,-3000
0.84156,-3000
0.84192,-3000
0.84228,-3000
0.84264,-3000
0.843,-3000
0.84336,-3000
0.84372,-3000
0.84386,-3000
0.84408,-3000
0.84444,-3000
0.8448,-3000
0.84516,-3000
0.84551,-3000
0.84587,-3000
0.84623,-3000
0.84659,-3000
0.84695,-3000
0.84731,-3000
0.8476,-3000
0.84767,-3000
0.84803,-3000
0.8481,-3000
0.84839,-3000
0.84875,-3000
0.84904,-3000
0.84911,-3000
0.84947,-3000
0.84983,-3000
0.85019,-3000
0.85055,-3000
0.85076,-3000
0.85091,-3000
0.85127,-3000
0.85163,-3000
0.85199,-3000
0.85234,-3000
0.8527,-3000
0.85306,-3000
0.85342,-3000
0.85378,-3000
0.85414,-3000
0.8545,-3000
0.85486,-3000
0.85522,-3000
0.85558,-3000
0.85594,-3000
0.85623,-3000
0.8563,-3000
0.85666,-3000
0.85702,-3000
0.85738,-3000
0.85766,-3000
0.85774,-3000
0.8581,-3000
0.85846,-3000
0.85882,-3000
0.8591,-3000
0.85917,-3000
0.85925,-3000
0.85939,-3000
0.85953,-3000
0.85989,-3000
0.86025,-3000
0.86061,-3000
0.86097,-3000
0.86133,-3000
0.86169,-3000
0.86205,-3000
0.86227,-3000
0.86241,-3000
0.86263,-3000
0.86277,-3000
0.86313,-3000
0.86349,-3000
0.86385,-3000
0.86421,-3000
0.86457,-3000
0.86493,-3000
0.86529,-3000
0.86564,-3000
0.866,-3000
0.86636,-3000
0.86672,-3000
0.86708,-3000
0.86744,-3000
0.86773,-3000
0.8678,-3000
0.86787,-3000
0.86816,-3000
0.86852,-3000
0.86888,-3000
0.86924,-3000
0.8696,-3000
0.86996,-3000
0.87032,-3000
0.87068,-3000
0.87089,-3000
0.87104,-3000
0.8714,-3000
0.87176,-3000
0.87212,-3000
0.87226,-3000
0.87247,-3000
0.87283,-3000
0.87319,-3000
0.87355,-3000
0.87391,-3000
0.87427,-3000
0.87463,-3000
0.87499,-3000
0.87535,-3000
0.87571,-3000
0.87607,-3000
0.87636,-3000
0.87643,-3000
0.87679,-3000
0.87715,-3000
0.87751,-3000
0.87787,-3000
0.87815,-3000
0.87823,-3000
0.87859,-3000
0.87894,-3000
0.8793,-3000
0.87966,-3000
0.87981,-3000
0.88002,-3000
0.88038,-3000
0.88074,-3000
0.88089,-3000
0.8811,-3000
0.88146,-3000
0.88182,-3000
0.88218,-3000
0.88254,-3000
0.8829,-3000
0.88326,-3000
0.88362,-3000
0.88398,-3000
0.88405,-3000
0.88434,-3000
0.8847,-3000
0.88484,-3000
0.88506,-3000
0.88542,-3000
0.88577,-3000
0.88613,-3000
0.88649,-3000
0.88678,-3000
0.88685,-3000
0.88721,-3000
0.88757,-3000
0.88793,-3000
0.88829,-3000
0.88843,-3000
0.88865,-3000
0.88901,-3000
0.88937,-3000
0.88973,-3000
0.89009,-3000
0.89045,-3000
0.89081,-3000
0.89117,-3000
0.89153,-3000
0.89189,-3000
0.89225,-3000
0.8926,-3000
0.89268,-3000
0.89296,-3000
0.89332,-3000
0.89347,-3000
0.89368,-3000
0.89404,-3000
0.89433,-3000
0.8944,-3000
0.89476,-3000
0.89512,-3000
0.89548,-3000
0.89584,-3000
0.8962,-3000
0.89634,-3000
0.89656,-3000
0.89692,-3000
0.89728,-3000
0.89735,-3000
0.89764,-3000
0.898,-3000
0.89836,-3000
0.89872,-3000
0.89907,-3000
0.89943,-3000
0.89979,-3000
0.90015,3000
0.90051,3000
0.90003,3000
0.89954,3000
0.89905,3000
0.89856,3000
0.89808,3000
0.89759,3000
0.8972,3000
0.8971,3000
0.89661,3000
0.89613,3000
0.89564,3000
0.89515,3000
0.89466,3000
0.89447,3000
0.89418,3000
0.89369,3000
0.8932,3000
0.89311,3000
0.89272,3000
0.89223,3000
0.89174,3000
0.89125,3000
0.89077,3000
0.89028,3000
0.89008,3000
0.88979,3000
0.8893,3000
0.88882,3000
0.88833,3000
0.88784,3000
0.88735,3000
0.88687,3000
0.88638,3000
0.88589,3000
0.88541,3000
0.88492,3000
0.88443,3000
0.88394,3000
0.88346,3000
0.88297,3000
0.88248,3000
0.88199,3000
0.88151,3000
0.88141,3000
0.88102,3000
0.88053,3000
0.88004,3000
0.87956,3000
0.87907,3000
0.87858,3000
0.87839,3000
0.8781,3000
0.87761,3000
0.87722,3000
0.87712,3000
0.87663,3000
0.87615,3000
0.87566,3000
0.87517,3000
